Sample Name,Plant type,Fertilizer_Type,Dose (N kg/ha),Weeks after planting ,Sampling time point t0 (min),t1 (min),t2(min),Test Name,BF flux (umol/min/m2),AF_1stday_flux (umol/min/m2),AF_3rdday_flux (umol/min/m2),AF_5thday_flux (umol/min/m2),AF_7thday_flux (umol/min/m2)
A1,L,UF,100,13,0,30,60,CH4,0,0,0,3.012048449,3.012
A2,L,UF,100,13,0,30,60,CH4,0.0753,0,0.195612634,2.782267491,2.782
A3,L,UF,100,13,0,30,60,CH4,0.044541476,0.175265904,0.358746283,2.922242084,2.922
A6,L,UF,200,13,0,30,60,CH4,0,0,0.413778964,3.046631523,3.047
A7,L,UF,200,13,0,30,60,CH4,0.532561121,0.099348184,0.19253204,3.2285337,3.229
A8,L,UF,200,13,0,30,60,CH4,0,0.22370623,0,3.085208405,3.085
A11,L,MF,100,13,0,30,60,CH4,0.012980159,0,0.256145991,3.097046725,3.097
A12,L,MF,100,13,0,30,60,CH4,0,0,0.008361459,3.026565941,3.027
A13,L,MF,100,13,0,30,60,CH4,0,0,0,2.830675692,2.831
A16,L,MF,200,13,0,30,60,CH4,0.308736242,0,0,2.865417463,2.865
A17,L,MF,200,13,0,30,60,CH4,0,0,0,2.883760744,2.884
A18,L,MF,200,13,0,30,60,CH4,0.383651389,0,0.026781749,3.108045698,3.108
A21,L,None,0,13,0,30,60,CH4,0.11644229,0.224668295,0,2.751332475,2.751
A22,L,None,0,13,0,30,60,CH4,0,0,0,2.710481391,2.71
A23,L,None,0,13,0,30,60,CH4,0,0.153067097,0,2.983206355,2.983
B1,P,UF,100,13,0,30,60,CH4,0,0,0,2.087692968,2.088
B2,P,UF,100,13,0,30,60,CH4,0,0.300958015,0,3.137161208,3.137
B3,P,UF,100,13,0,30,60,CH4,0,0.301202978,0,2.981346371,2.981
B6,P,UF,200,13,0,30,60,CH4,0,0.305530285,0.470523999,3.18778931,3.188
B7,P,UF,200,13,0,30,60,CH4,0,0.149519782,0,2.566132087,2.566
B8,P,UF,200,13,0,30,60,CH4,0,0.208213768,0,2.832180991,2.832
B11,P,MF,100,13,0,30,60,CH4,0.326854318,0,0.005111938,2.797135988,2.797
B12,P,MF,100,13,0,30,60,CH4,0,0.355075394,0,2.849656651,2.85
B13,P,MF,100,13,0,30,60,CH4,0,0.105557567,0,2.737249337,2.737
B16,P,MF,200,13,0,30,60,CH4,0.071891973,0,0,2.760150769,2.76
B17,P,MF,200,13,0,30,60,CH4,0,0,0,2.976282258,2.976
B18,P,MF,200,13,0,30,60,CH4,0,0,0.015023908,2.833823957,2.834
B21,P,None,0,13,0,30,60,CH4,0.281370115,0,0.203198311,2.683335172,2.683
B22,P,None,0,13,0,30,60,CH4,0.096529944,0,0,2.615818758,2.616
B23,P,None,0,13,0,30,60,CH4,0.334755879,0.341669746,0.328914449,2.708207665,2.708
A1,L,UF,100,13,0,30,60,CO2,1386.384122,0,660.6718585,1517.517425,1517.517
A2,L,UF,100,13,0,30,60,CO2,2943.448033,994.111367,1125.908393,1666.232543,1666.233
A3,L,UF,100,13,0,30,60,CO2,3028.355783,1129.35544,944.2825685,1589.86354,1589.864
A6,L,UF,200,13,0,30,60,CO2,821.2185369,680.1995352,574.0348681,1136.745463,1136.745
A7,L,UF,200,13,0,30,60,CO2,1024.551054,641.6027622,338.3527491,1055.620174,1055.62
A8,L,UF,200,13,0,30,60,CO2,2544.961474,1179.303094,639.8104379,1182.587793,1182.588
A11,L,MF,100,13,0,30,60,CO2,3338.962676,1236.980977,737.8467448,1405.850087,1405.85
A12,L,MF,100,13,0,30,60,CO2,2520.703003,1347.164658,851.218492,1441.600376,1441.6
